relative_path,category,size_bytes,sha256,source_path,source_sha256,copy_action,scientific_or_documentation,canonical_status,notes
code/locked_upstream/code/main_lite_ecg.py,SOURCE_CODE_LOCKED_UPSTREAM,20575,57fc09d08001aab148ab95cf4c87e037d523fbea9448443e593d72d00ddbe295,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/main_lite_ecg.py,57fc09d08001aab148ab95cf4c87e037d523fbea9448443e593d72d00ddbe295,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/main_lite_eeg.py,SOURCE_CODE_LOCKED_UPSTREAM,569,30c40ac2c5a52929e25a97dfb5dbe6d63ef83c6851734c27ce09751c0ef1a385,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/main_lite_eeg.py,30c40ac2c5a52929e25a97dfb5dbe6d63ef83c6851734c27ce09751c0ef1a385,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/main_lite_movement.py,SOURCE_CODE_LOCKED_UPSTREAM,619,8509a4cb37e29c66d04b035528562d292d9541d46553f677321bef418be719a1,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/main_lite_movement.py,8509a4cb37e29c66d04b035528562d292d9541d46553f677321bef418be719a1,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/pretrain.py,SOURCE_CODE_LOCKED_UPSTREAM,9360,9932488845345d16976097e9f27502d9ea9c8748a9c8f92a391a5a56f6f3ac3d,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/pretrain.py,9932488845345d16976097e9f27502d9ea9c8748a9c8f92a391a5a56f6f3ac3d,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/Confidence_Interval.xlsx,SOURCE_CODE_LOCKED_UPSTREAM,44456,01cd18ff55d1818ef52c47ae53c6b550729e185c873593738992b010d274d23c,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:Confidence_Interval.xlsx,01cd18ff55d1818ef52c47ae53c6b550729e185c873593738992b010d274d23c,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/data/a.md,SOURCE_CODE_LOCKED_UPSTREAM,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:data/a.md,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/ecg_fm_env.yaml,SOURCE_CODE_LOCKED_UPSTREAM,4756,f7c721e334fb0c2684b52f4290697e7c8ee31e9e5b708e35ca1c5c23b33712f2,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:ecg_fm_env.yaml,f7c721e334fb0c2684b52f4290697e7c8ee31e9e5b708e35ca1c5c23b33712f2,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/env.yaml,SOURCE_CODE_LOCKED_UPSTREAM,5480,672b31effcca75e3ac8e5887252981516a390474c940d32bf068fc4bfe915b6c,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:env.yaml,672b31effcca75e3ac8e5887252981516a390474c940d32bf068fc4bfe915b6c,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/Label mappings 2021.xlsx,SOURCE_CODE_LOCKED_UPSTREAM,147205,3a741e70b783f5ea0b70e5da6900fa9ef401ee0cb56f4460724cb244844aea40,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:Label mappings 2021.xlsx,3a741e70b783f5ea0b70e5da6900fa9ef401ee0cb56f4460724cb244844aea40,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/mimic_evaluation.py,SOURCE_CODE_LOCKED_UPSTREAM,19591,d14e8b0fcdee2c1038336e0c0c3e6ed3a132941a88aad49dd52de835041ae421,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:mimic_evaluation.py,d14e8b0fcdee2c1038336e0c0c3e6ed3a132941a88aad49dd52de835041ae421,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/mimic_preprocessing.py,SOURCE_CODE_LOCKED_UPSTREAM,23515,f0e9c4124f4cbdaf42dd013306fc39cf24a95895d3ce64b8b85d3fe8c3385a55,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:mimic_preprocessing.py,f0e9c4124f4cbdaf42dd013306fc39cf24a95895d3ce64b8b85d3fe8c3385a55,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/preprocess_ecg_dataset.ipynb,SOURCE_CODE_LOCKED_UPSTREAM,15989,082004555fe18c96aabed0587ab7d7e052e74e081031c6e65bd8075b66fce48c,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:preprocess_ecg_dataset.ipynb,082004555fe18c96aabed0587ab7d7e052e74e081031c6e65bd8075b66fce48c,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/README.md,SOURCE_CODE_LOCKED_UPSTREAM,4338,f5e840eef1c77709ec06e47bf7b799f90423307d6ae5ec14cc1c54e5ce7294e0,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:README.md,f5e840eef1c77709ec06e47bf7b799f90423307d6ae5ec14cc1c54e5ce7294e0,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/run.sh,SOURCE_CODE_LOCKED_UPSTREAM,6923,1ca474326ac375c773dc8cbcacaf9e9d7c04fa4ee296a6a60f4b0615cad85d19,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:run.sh,1ca474326ac375c773dc8cbcacaf9e9d7c04fa4ee296a6a60f4b0615cad85d19,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/run_pretrain.sh,SOURCE_CODE_LOCKED_UPSTREAM,553,fd4fc716249c6cb1d02c00b877de1e00a4584c4c573f2928e7efc4fc668673d8,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:run_pretrain.sh,fd4fc716249c6cb1d02c00b877de1e00a4584c4c573f2928e7efc4fc668673d8,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/scripts/acquire_stmem_fold10_metadata.py,A. SOURCE_CODE,3239,22def2017939822e2333be0eb13b131824aead409b1746b69dfd8162d9de7dda,D:\桌面文件\ECG\scripts\acquire_stmem_fold10_metadata.py,22def2017939822e2333be0eb13b131824aead409b1746b69dfd8162d9de7dda,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/acquire_stmem_mapping_evidence.py,A. SOURCE_CODE,8056,3ec50075762faaeebaebe63bf78c5b7b04497d0e3d35bf2b7a086a9b72d710fb,D:\桌面文件\ECG\scripts\acquire_stmem_mapping_evidence.py,3ec50075762faaeebaebe63bf78c5b7b04497d0e3d35bf2b7a086a9b72d710fb,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/audit_ptbxl_all_modes_command_matrix_remote.py,A. SOURCE_CODE,3467,cb029937222937dd45bd967eeae7df9fd7e1cbd080216c539def81129b47274e,D:\桌面文件\ECG\scripts\audit_ptbxl_all_modes_command_matrix_remote.py,cb029937222937dd45bd967eeae7df9fd7e1cbd080216c539def81129b47274e,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/build_emergency_worker_matrices.py,A. SOURCE_CODE,1839,af119f0030cc5d0ee912170c1c0d732f05ad9b1651a62dca7835684864ea7675,D:\桌面文件\ECG\scripts\build_emergency_worker_matrices.py,af119f0030cc5d0ee912170c1c0d732f05ad9b1651a62dca7835684864ea7675,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/build_ptbxl_sub_super_all_modes_matrices.py,A. SOURCE_CODE,10911,84cd4a16b39a0804fd5e77534fdfd0736a248760b4b82d667d1af82c2bf15209,D:\桌面文件\ECG\scripts\build_ptbxl_sub_super_all_modes_matrices.py,84cd4a16b39a0804fd5e77534fdfd0736a248760b4b82d667d1af82c2bf15209,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/close_run015_retry_strict_mapping.py,A. SOURCE_CODE,7543,70fbefb3bba7f06b0dfe5f922387baf0a7ce7349731ede77f10ca81f28eb47f4,D:\桌面文件\ECG\scripts\close_run015_retry_strict_mapping.py,70fbefb3bba7f06b0dfe5f922387baf0a7ce7349731ede77f10ca81f28eb47f4,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/cpu_bootstrap_55.py,A. SOURCE_CODE,11147,a6919fd3ce65e9f6974be22ea2b6fb9d3d92fdbcdcaeb81b80f5781380629236,D:\桌面文件\ECG\scripts\cpu_bootstrap_55.py,a6919fd3ce65e9f6974be22ea2b6fb9d3d92fdbcdcaeb81b80f5781380629236,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/download_ranged_file_remote.sh,A. SOURCE_CODE,1092,c0a33b705f873466bf331e7d6912ccd6a8f865904afdca59a0c198f9053186e3,D:\桌面文件\ECG\scripts\download_ranged_file_remote.sh,c0a33b705f873466bf331e7d6912ccd6a8f865904afdca59a0c198f9053186e3,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/emergency_static_transfer.sh,A. SOURCE_CODE,922,27c5acb0bfd45d65443731dcf2ebbfe24eda6109a5c02722cd48f9e935832336,D:\桌面文件\ECG\scripts\emergency_static_transfer.sh,27c5acb0bfd45d65443731dcf2ebbfe24eda6109a5c02722cd48f9e935832336,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/final_bootstrap_resume_77.py,A. SOURCE_CODE,5545,15a20388ce24afa674ea0e174e6d89b309e2671bfdb614db412c2edc1e9f331e,D:\桌面文件\ECG\scripts\final_bootstrap_resume_77.py,15a20388ce24afa674ea0e174e6d89b309e2671bfdb614db412c2edc1e9f331e,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/final_closure_matrix.py,A. SOURCE_CODE,11156,5ce06327dedc75b87570a5a7a1f7c2170afb2bdf9828f24349afbc67bf5a03b0,D:\桌面文件\ECG\scripts\final_closure_matrix.py,5ce06327dedc75b87570a5a7a1f7c2170afb2bdf9828f24349afbc67bf5a03b0,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/final_mapping_evidence_recovery.py,A. SOURCE_CODE,6989,2cb8b364020d892d417f55f3cf04699a235fcb4c93b6f19b6960610067f74143,D:\桌面文件\ECG\scripts\final_mapping_evidence_recovery.py,2cb8b364020d892d417f55f3cf04699a235fcb4c93b6f19b6960610067f74143,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/final_release_readiness_freeze.py,A. SOURCE_CODE,19461,a2200c65cd55c89a666c0299959921b4ef816a24f30e7ff50f13c4553e9cccd3,D:\桌面文件\ECG\scripts\final_release_readiness_freeze.py,a2200c65cd55c89a666c0299959921b4ef816a24f30e7ff50f13c4553e9cccd3,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/mapping_evidence_acquisition_manifest.py,A. SOURCE_CODE,5557,c093c44765455945efb6fb60046d9fa2c5dca0278d9f027e875513dc5089fb4a,D:\桌面文件\ECG\scripts\mapping_evidence_acquisition_manifest.py,c093c44765455945efb6fb60046d9fa2c5dca0278d9f027e875513dc5089fb4a,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/merge_global_closure_and_common_sources.py,A. SOURCE_CODE,4923,916700edd28d6c61ef2661dc9632c46533e872adcad4dc4a0addacd520800596,D:\桌面文件\ECG\scripts\merge_global_closure_and_common_sources.py,916700edd28d6c61ef2661dc9632c46533e872adcad4dc4a0addacd520800596,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/merge_parallel_451_residual.py,A. SOURCE_CODE,2624,1ffba3dac338a94f07904f3a86447c76d083de52275b68c8aaa7ce205387d720,D:\桌面文件\ECG\scripts\merge_parallel_451_residual.py,1ffba3dac338a94f07904f3a86447c76d083de52275b68c8aaa7ce205387d720,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/merge_worker_branch_final.py,A. SOURCE_CODE,4884,f37c9fa39b41e61abfaa2f9fd06e6ecd8d39a8e5bc35791c94af215831d920f8,D:\桌面文件\ECG\scripts\merge_worker_branch_final.py,f37c9fa39b41e61abfaa2f9fd06e6ecd8d39a8e5bc35791c94af215831d920f8,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/prepare_final_closure_tables.py,A. SOURCE_CODE,4447,61fb1ec4dc5fa5cabc8a16ae8be13ed2450390433125ce133c28fba52c735003,D:\桌面文件\ECG\scripts\prepare_final_closure_tables.py,61fb1ec4dc5fa5cabc8a16ae8be13ed2450390433125ce133c28fba52c735003,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/ptbxl_052_special_continuous_controller.py,A. SOURCE_CODE,16440,2bf05e568f83d8c35e5e10715c914db263800d7beba455597a25a7f891743ce4,D:\桌面文件\ECG\scripts\ptbxl_052_special_continuous_controller.py,2bf05e568f83d8c35e5e10715c914db263800d7beba455597a25a7f891743ce4,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/ptbxl_all_modes_targeted_gate.py,A. SOURCE_CODE,13664,5f76048b33ddef90b97b5db00c13bc6cb462c7f0fe980ec2bf2aba8a8507ebdd,D:\桌面文件\ECG\scripts\ptbxl_all_modes_targeted_gate.py,5f76048b33ddef90b97b5db00c13bc6cb462c7f0fe980ec2bf2aba8a8507ebdd,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/ptbxl_all_modes_unattended_controller.py,A. SOURCE_CODE,3225,7634221a797bcb644c377f5f0ce72d35fbc6aa4b1b2a0810d36adb55fdd8db8e,D:\桌面文件\ECG\scripts\ptbxl_all_modes_unattended_controller.py,7634221a797bcb644c377f5f0ce72d35fbc6aa4b1b2a0810d36adb55fdd8db8e,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/ptbxl_common_finetuning_controller.py,A. SOURCE_CODE,4698,f3f8a34e3f5f39fb95cfdcc869186c83349c1bd29db2cbe07d7fb84fea1cb3af,D:\桌面文件\ECG\scripts\ptbxl_common_finetuning_controller.py,f3f8a34e3f5f39fb95cfdcc869186c83349c1bd29db2cbe07d7fb84fea1cb3af,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/ptbxl_emergency_worker_controller.py,A. SOURCE_CODE,8264,e4b4d0c0a4fa3f39cf840fa6adf22a72c4785e2ff1b21d9f9af49a49ebed52b5,D:\桌面文件\ECG\scripts\ptbxl_emergency_worker_controller.py,e4b4d0c0a4fa3f39cf840fa6adf22a72c4785e2ff1b21d9f9af49a49ebed52b5,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/ptbxl_frozen_linear_bn_guard_runner.py,A. SOURCE_CODE,4298,d78e1b625b650d86ff7f895b66f91040c1fb188c91281a4aae0745cbed0991c2,D:\桌面文件\ECG\scripts\ptbxl_frozen_linear_bn_guard_runner.py,d78e1b625b650d86ff7f895b66f91040c1fb188c91281a4aae0745cbed0991c2,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/ptbxl_jepa_batch64_fp32_gate.py,A. SOURCE_CODE,5674,a359b8ef09c9aa4c084a967d940d5902dfc9dc68be4e5a51bf533f38712181ec,D:\桌面文件\ECG\scripts\ptbxl_jepa_batch64_fp32_gate.py,a359b8ef09c9aa4c084a967d940d5902dfc9dc68be4e5a51bf533f38712181ec,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/ptbxl_wait_then_resume_worker.sh,A. SOURCE_CODE,416,8fdcfb829492c9765a5154a696daa870949eec3c2c4c480536f37c49da40f8f7,D:\桌面文件\ECG\scripts\ptbxl_wait_then_resume_worker.sh,8fdcfb829492c9765a5154a696daa870949eec3c2c4c480536f37c49da40f8f7,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/record_052_451_clone_carrier_correction.py,A. SOURCE_CODE,3239,aa06dafb365d8152cd888e40d8c03a5de89197843bf9c586414b904c0c50f76f,D:\桌面文件\ECG\scripts\record_052_451_clone_carrier_correction.py,aa06dafb365d8152cd888e40d8c03a5de89197843bf9c586414b904c0c50f76f,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/recover_point_metrics_34.py,A. SOURCE_CODE,4096,01baed6238684aa71d0d9d1f747a445c13ecdc9a694f17b308a1507f17a92ab2,D:\桌面文件\ECG\scripts\recover_point_metrics_34.py,01baed6238684aa71d0d9d1f747a445c13ecdc9a694f17b308a1507f17a92ab2,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/remaining_mapping_wave2_classify.py,A. SOURCE_CODE,4717,08936eab3daa7c12deed6945400c171eba53f6e19da64a62c294c4a718ea9b28,D:\桌面文件\ECG\scripts\remaining_mapping_wave2_classify.py,08936eab3daa7c12deed6945400c171eba53f6e19da64a62c294c4a718ea9b28,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/remote_stmem_locate.sh,A. SOURCE_CODE,437,a5327d6d746b30b87c6394cbfb83a8be1b07028fa8c28e65981042674e01ed8a,D:\桌面文件\ECG\scripts\remote_stmem_locate.sh,a5327d6d746b30b87c6394cbfb83a8be1b07028fa8c28e65981042674e01ed8a,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/remote_stmem_read_only_inventory.sh,A. SOURCE_CODE,571,458826add1ea81f69c80eda8d20e0403b34d713fffbd85a99b4e4ee1a3a6ab19,D:\桌面文件\ECG\scripts\remote_stmem_read_only_inventory.sh,458826add1ea81f69c80eda8d20e0403b34d713fffbd85a99b4e4ee1a3a6ab19,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/resolve_remaining_source_provenance.py,A. SOURCE_CODE,8573,c3c951fef4c194ce4c8227bb383519f4176963a43d538fa4ef5e24177cb75317,D:\桌面文件\ECG\scripts\resolve_remaining_source_provenance.py,c3c951fef4c194ce4c8227bb383519f4176963a43d538fa4ef5e24177cb75317,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/run_ptbxl_all_modes_targeted_gate_suite.sh,A. SOURCE_CODE,2267,408fb57e793acff89027de02f274f7140c96befb386fb92cd937a7ec3aeadaf3,D:\桌面文件\ECG\scripts\run_ptbxl_all_modes_targeted_gate_suite.sh,408fb57e793acff89027de02f274f7140c96befb386fb92cd937a7ec3aeadaf3,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/setup_ptbxl_common_remote.sh,A. SOURCE_CODE,3541,718be293877e54e2670ede49566add761eb4ca5ac99542e99a8601336dfe56bf,D:\桌面文件\ECG\scripts\setup_ptbxl_common_remote.sh,718be293877e54e2670ede49566add761eb4ca5ac99542e99a8601336dfe56bf,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/validate_ptbxl_sub_super_dataset.py,A. SOURCE_CODE,2157,f7422f45ab4d425f26e797af024453e180970047b4100b6095c75dbac9fd80a5,D:\桌面文件\ECG\scripts\validate_ptbxl_sub_super_dataset.py,f7422f45ab4d425f26e797af024453e180970047b4100b6095c75dbac9fd80a5,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/verify_451_clone_strict_mapping.py,A. SOURCE_CODE,12186,0dfb5060969837fe2241bf4d5fa99ca37dfacc07672868e47c1abc6bd56f235b,D:\桌面文件\ECG\scripts\verify_451_clone_strict_mapping.py,0dfb5060969837fe2241bf4d5fa99ca37dfacc07672868e47c1abc6bd56f235b,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/verify_common_780_775.py,A. SOURCE_CODE,3153,64255ab070623cb1bd6f91ff30c41b74a3aa52eb54ed6124a9eb2d2025ddcb65,D:\桌面文件\ECG\scripts\verify_common_780_775.py,64255ab070623cb1bd6f91ff30c41b74a3aa52eb54ed6124a9eb2d2025ddcb65,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
code/scripts/verify_stmem_sub_super_strict_mapping.py,A. SOURCE_CODE,9295,3c0a941dcd5673a3c0702a2e27d586092ee213d03d80e598eb9ce712b5fcd027,D:\桌面文件\ECG\scripts\verify_stmem_sub_super_strict_mapping.py,3c0a941dcd5673a3c0702a2e27d586092ee213d03d80e598eb9ce712b5fcd027,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Reusable execution/validation script.
docs/ACCEPTED_REMEDIATIONS.md,G. FINAL_REPORT_AND_DOCS,7806,73dd788e59498046d68c394fdca4306a396b29e227210783801fca90594dd80e,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\ACCEPTED_EXECUTION_REMEDIATIONS_FINAL_V1.md,73dd788e59498046d68c394fdca4306a396b29e227210783801fca90594dd80e,COPY_FILE,DOCUMENTATION,APPROVED_DOCUMENTATION_COPY,Canonical curated handoff asset verified by Manifest V3.
docs/FINAL_CLOSURE_REPORT_FINAL.md,G. FINAL_REPORT_AND_DOCS,3997,b01f05b4f5b3c03194dba06f18b51e655ae8e52183a673ca343a7f4f1dacd0c8,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_CLOSURE_REPORT_FINAL.md,b01f05b4f5b3c03194dba06f18b51e655ae8e52183a673ca343a7f4f1dacd0c8,COPY_FILE,DOCUMENTATION,APPROVED_DOCUMENTATION_COPY,Canonical curated handoff asset verified by Manifest V3.
docs/FINAL_REPORT_REMEDIATION_SPEC_V1.md,G. FINAL_REPORT_AND_DOCS,3915,71a3b7512735d31b7fb2cb65fa725aa240c0e0d0a03f62d5decbe4fecea6136e,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\FINAL_REPORT_REMEDIATION_SPEC_V1.md,71a3b7512735d31b7fb2cb65fa725aa240c0e0d0a03f62d5decbe4fecea6136e,COPY_FILE,DOCUMENTATION,APPROVED_DOCUMENTATION_COPY,Canonical curated handoff asset verified by Manifest V3.
docs/Final_Report_V2.docx,G. FINAL_REPORT_AND_DOCS,44707,cf2bbb5fb0f1236154b9559f0440640fd3ba79e1cc55d7e3795cdbb589851bfe,D:\桌面文件\ECG\Final Report_V2.docx,cf2bbb5fb0f1236154b9559f0440640fd3ba79e1cc55d7e3795cdbb589851bfe,COPY_FILE,DOCUMENTATION,APPROVED_DOCUMENTATION_COPY,Canonical curated handoff asset verified by Manifest V3.
docs/KNOWN_LIMITATIONS.md,G. FINAL_REPORT_AND_DOCS,1493,7f8ed637a86d51eab0cb5e12424afb05aa7c83e6e8ce91d51ea20bfd7d570592,CREATED_IN_STAGE:GITHUB_HANDOFF_README_AND_STATIC_HTML_BUILD,NOT_APPLICABLE,CREATE_VERSIONED_HANDOFF_ASSET,MENTOR_FACING_DOCUMENTATION,CURRENT_MENTOR_DOCUMENTATION,Created during the README and static HTML reviewer build; no scientific recomputation.
docs/MENTOR_HANDOFF_INDEX_V3.md,G. FINAL_REPORT_AND_DOCS,8192,5858a82489478a12469870460e0f429da22a5ea8a8c01c9eb7f7ed27369f6964,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\MENTOR_HANDOFF_INDEX_V3.md,5858a82489478a12469870460e0f429da22a5ea8a8c01c9eb7f7ed27369f6964,COPY_FILE,DOCUMENTATION,APPROVED_DOCUMENTATION_COPY,Canonical curated handoff asset verified by Manifest V3.
docs/paper_authority/main.tex,G. FINAL_REPORT_AND_DOCS,139822,a4ccc7f2b89995065948b5706bb43d1de2f7578ede5f7957c227f07676760887,D:\桌面文件\ECG\project_notes\source_materials\arxiv_source\main.tex,a4ccc7f2b89995065948b5706bb43d1de2f7578ede5f7957c227f07676760887,COPY_FILE,DOCUMENTATION,APPROVED_DOCUMENTATION_COPY,Canonical authority or final handoff control evidence.
