"relative_path","category","size_bytes","sha256","description"
"code/locked_upstream/code/extensions/cauchy/benchmark_cauchy_tune.py","locked_upstream","2361","527eb499ad3111196c8ee8c306af39356afbd8e5080abf3d274a317d435313aa","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/cauchy.cpp","locked_upstream","3671","c36e49705455634a1d0d128743f0fb856a116b4dd7df31390eb576cb9028beb2","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/cauchy.py","locked_upstream","3877","846eba12b37b13bbd0d7f19021f54b36805a42bbb6d59ebed98db8a0751a2a80","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/cauchy_cuda.cu","locked_upstream","23305","a5775f195731447545adf93735a4f0b7a88ebb0fcca80250782fa44edecac279","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/map.h","locked_upstream","2953","98942dab02fd7288fc20ceedbf1d30c5cbbd68e1b7c360b69b59b907400cf47c","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/setup.py","locked_upstream","838","160b483cb08fa4df191a646d5220352730314f5362318448ffbcfd874a5b8cd1","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/test_cauchy.py","locked_upstream","5450","f2036ec9a513ff4a8bf64715f2976f7021b541a660ef23b9fb73782a90adc27d","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/tune_cauchy.py","locked_upstream","2551","6c33b47d6676f4f5034607bc69c99774ebbf90fc142957e390c3e9c1a3f9facc","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/tune_cauchy.sh","locked_upstream","1106","99bfd04bcd2386da4bef480532230442cb4657c665201afc10681da24d414b35","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/tuner.py","locked_upstream","6937","0c4ab91613a05b81a316010dde412310281b313b9adffebcd2586e8cbfb48978","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/cauchy/tuning_setup.py","locked_upstream","1164","d273819071e2981338d96b31c5ce4aa8db03f7d3f4d93389f70687a6e0d41b26","Clean file from pinned upstream commit"
"code/locked_upstream/code/extensions/kernels/setup.py","locked_upstream","910","25bd691728aedec07392e93297b7e1e065b6ce18e2a5ce2fb28544677fe76b08","Clean file from pinned upstream commit"
"code/locked_upstream/code/main_lite.py","locked_upstream","28147","c8246ed25a35492bdabc5c9c3eb2cf285c66872168f262a069ac425be13c36db","Clean file from pinned upstream commit"
"code/locked_upstream/code/main_lite_base.py","locked_upstream","22784","936fc3aaacc8a705c510ec0d9bfd9e2aa646943ee369088332db4b049a55d4c1","Clean file from pinned upstream commit"
"code/locked_upstream/code/main_lite_ecg.py","locked_upstream","20575","57fc09d08001aab148ab95cf4c87e037d523fbea9448443e593d72d00ddbe295","Clean file from pinned upstream commit"
"code/locked_upstream/code/main_lite_eeg.py","locked_upstream","569","30c40ac2c5a52929e25a97dfb5dbe6d63ef83c6851734c27ce09751c0ef1a385","Clean file from pinned upstream commit"
"code/locked_upstream/code/main_lite_movement.py","locked_upstream","619","8509a4cb37e29c66d04b035528562d292d9541d46553f677321bef418be719a1","Clean file from pinned upstream commit"
"code/locked_upstream/code/pretrain.py","locked_upstream","9360","9932488845345d16976097e9f27502d9ea9c8748a9c8f92a391a5a56f6f3ac3d","Clean file from pinned upstream commit"
"code/locked_upstream/Confidence_Interval.xlsx","locked_upstream","44456","01cd18ff55d1818ef52c47ae53c6b550729e185c873593738992b010d274d23c","Clean file from pinned upstream commit"
"code/locked_upstream/data/a.md","locked_upstream","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b","Clean file from pinned upstream commit"
"code/locked_upstream/ecg_fm_env.yaml","locked_upstream","4756","f7c721e334fb0c2684b52f4290697e7c8ee31e9e5b708e35ca1c5c23b33712f2","Clean file from pinned upstream commit"
"code/locked_upstream/env.yaml","locked_upstream","5480","672b31effcca75e3ac8e5887252981516a390474c940d32bf068fc4bfe915b6c","Clean file from pinned upstream commit"
"code/locked_upstream/Label mappings 2021.xlsx","locked_upstream","147205","3a741e70b783f5ea0b70e5da6900fa9ef401ee0cb56f4460724cb244844aea40","Clean file from pinned upstream commit"
"code/locked_upstream/mimic_evaluation.py","locked_upstream","19591","d14e8b0fcdee2c1038336e0c0c3e6ed3a132941a88aad49dd52de835041ae421","Clean file from pinned upstream commit"
"code/locked_upstream/mimic_preprocessing.py","locked_upstream","23515","f0e9c4124f4cbdaf42dd013306fc39cf24a95895d3ce64b8b85d3fe8c3385a55","Clean file from pinned upstream commit"
"code/locked_upstream/preprocess_ecg_dataset.ipynb","locked_upstream","15989","082004555fe18c96aabed0587ab7d7e052e74e081031c6e65bd8075b66fce48c","Clean file from pinned upstream commit"
"code/locked_upstream/README.md","locked_upstream","4338","f5e840eef1c77709ec06e47bf7b799f90423307d6ae5ec14cc1c54e5ce7294e0","Clean file from pinned upstream commit"
"code/locked_upstream/run.sh","locked_upstream","6923","1ca474326ac375c773dc8cbcacaf9e9d7c04fa4ee296a6a60f4b0615cad85d19","Clean file from pinned upstream commit"
"code/locked_upstream/run_pretrain.sh","locked_upstream","553","fd4fc716249c6cb1d02c00b877de1e00a4584c4c573f2928e7efc4fc668673d8","Clean file from pinned upstream commit"
"code/scripts/acquire_stmem_fold10_metadata.py","code","3239","22def2017939822e2333be0eb13b131824aead409b1746b69dfd8162d9de7dda","Execution script, configuration, or environment specification"
"code/scripts/acquire_stmem_mapping_evidence.py","code","8056","3ec50075762faaeebaebe63bf78c5b7b04497d0e3d35bf2b7a086a9b72d710fb","Execution script, configuration, or environment specification"
"code/scripts/audit_ptbxl_all_modes_command_matrix_remote.py","code","3467","cb029937222937dd45bd967eeae7df9fd7e1cbd080216c539def81129b47274e","Execution script, configuration, or environment specification"
"code/scripts/build_emergency_worker_matrices.py","code","1839","af119f0030cc5d0ee912170c1c0d732f05ad9b1651a62dca7835684864ea7675","Execution script, configuration, or environment specification"
"code/scripts/build_ptbxl_sub_super_all_modes_matrices.py","code","10911","84cd4a16b39a0804fd5e77534fdfd0736a248760b4b82d667d1af82c2bf15209","Execution script, configuration, or environment specification"
"code/scripts/close_run015_retry_strict_mapping.py","code","7543","70fbefb3bba7f06b0dfe5f922387baf0a7ce7349731ede77f10ca81f28eb47f4","Execution script, configuration, or environment specification"
"code/scripts/cpu_bootstrap_55.py","code","11147","a6919fd3ce65e9f6974be22ea2b6fb9d3d92fdbcdcaeb81b80f5781380629236","Execution script, configuration, or environment specification"
"code/scripts/download_ranged_file_remote.sh","code","1092","c0a33b705f873466bf331e7d6912ccd6a8f865904afdca59a0c198f9053186e3","Execution script, configuration, or environment specification"
"code/scripts/emergency_static_transfer.sh","code","922","27c5acb0bfd45d65443731dcf2ebbfe24eda6109a5c02722cd48f9e935832336","Execution script, configuration, or environment specification"
"code/scripts/final_bootstrap_resume_77.py","code","5545","15a20388ce24afa674ea0e174e6d89b309e2671bfdb614db412c2edc1e9f331e","Execution script, configuration, or environment specification"
"code/scripts/final_closure_matrix.py","code","11156","5ce06327dedc75b87570a5a7a1f7c2170afb2bdf9828f24349afbc67bf5a03b0","Execution script, configuration, or environment specification"
"code/scripts/final_mapping_evidence_recovery.py","code","6989","2cb8b364020d892d417f55f3cf04699a235fcb4c93b6f19b6960610067f74143","Execution script, configuration, or environment specification"
"code/scripts/final_release_readiness_freeze.py","code","19461","a2200c65cd55c89a666c0299959921b4ef816a24f30e7ff50f13c4553e9cccd3","Execution script, configuration, or environment specification"
"code/scripts/mapping_evidence_acquisition_manifest.py","code","5557","c093c44765455945efb6fb60046d9fa2c5dca0278d9f027e875513dc5089fb4a","Execution script, configuration, or environment specification"
"code/scripts/merge_global_closure_and_common_sources.py","code","4923","916700edd28d6c61ef2661dc9632c46533e872adcad4dc4a0addacd520800596","Execution script, configuration, or environment specification"
"code/scripts/merge_parallel_451_residual.py","code","2624","1ffba3dac338a94f07904f3a86447c76d083de52275b68c8aaa7ce205387d720","Execution script, configuration, or environment specification"
"code/scripts/merge_worker_branch_final.py","code","4884","f37c9fa39b41e61abfaa2f9fd06e6ecd8d39a8e5bc35791c94af215831d920f8","Execution script, configuration, or environment specification"
"code/scripts/prepare_final_closure_tables.py","code","4447","61fb1ec4dc5fa5cabc8a16ae8be13ed2450390433125ce133c28fba52c735003","Execution script, configuration, or environment specification"
"code/scripts/ptbxl_052_special_continuous_controller.py","code","16440","2bf05e568f83d8c35e5e10715c914db263800d7beba455597a25a7f891743ce4","Execution script, configuration, or environment specification"
"code/scripts/ptbxl_all_modes_targeted_gate.py","code","13664","5f76048b33ddef90b97b5db00c13bc6cb462c7f0fe980ec2bf2aba8a8507ebdd","Execution script, configuration, or environment specification"
"code/scripts/ptbxl_all_modes_unattended_controller.py","code","3225","7634221a797bcb644c377f5f0ce72d35fbc6aa4b1b2a0810d36adb55fdd8db8e","Execution script, configuration, or environment specification"
"code/scripts/ptbxl_common_finetuning_controller.py","code","4698","f3f8a34e3f5f39fb95cfdcc869186c83349c1bd29db2cbe07d7fb84fea1cb3af","Execution script, configuration, or environment specification"
"code/scripts/ptbxl_emergency_worker_controller.py","code","8264","e4b4d0c0a4fa3f39cf840fa6adf22a72c4785e2ff1b21d9f9af49a49ebed52b5","Execution script, configuration, or environment specification"
"code/scripts/ptbxl_frozen_linear_bn_guard_runner.py","code","4298","d78e1b625b650d86ff7f895b66f91040c1fb188c91281a4aae0745cbed0991c2","Execution script, configuration, or environment specification"
"code/scripts/ptbxl_jepa_batch64_fp32_gate.py","code","5674","a359b8ef09c9aa4c084a967d940d5902dfc9dc68be4e5a51bf533f38712181ec","Execution script, configuration, or environment specification"
"code/scripts/ptbxl_wait_then_resume_worker.sh","code","416","8fdcfb829492c9765a5154a696daa870949eec3c2c4c480536f37c49da40f8f7","Execution script, configuration, or environment specification"
"code/scripts/record_052_451_clone_carrier_correction.py","code","3239","aa06dafb365d8152cd888e40d8c03a5de89197843bf9c586414b904c0c50f76f","Execution script, configuration, or environment specification"
"code/scripts/recover_point_metrics_34.py","code","4096","01baed6238684aa71d0d9d1f747a445c13ecdc9a694f17b308a1507f17a92ab2","Execution script, configuration, or environment specification"
"code/scripts/remaining_mapping_wave2_classify.py","code","4717","08936eab3daa7c12deed6945400c171eba53f6e19da64a62c294c4a718ea9b28","Execution script, configuration, or environment specification"
"code/scripts/remote_stmem_locate.sh","code","437","a5327d6d746b30b87c6394cbfb83a8be1b07028fa8c28e65981042674e01ed8a","Execution script, configuration, or environment specification"
"code/scripts/remote_stmem_read_only_inventory.sh","code","571","458826add1ea81f69c80eda8d20e0403b34d713fffbd85a99b4e4ee1a3a6ab19","Execution script, configuration, or environment specification"
"code/scripts/resolve_remaining_source_provenance.py","code","8573","c3c951fef4c194ce4c8227bb383519f4176963a43d538fa4ef5e24177cb75317","Execution script, configuration, or environment specification"
"code/scripts/run_ptbxl_all_modes_targeted_gate_suite.sh","code","2267","408fb57e793acff89027de02f274f7140c96befb386fb92cd937a7ec3aeadaf3","Execution script, configuration, or environment specification"
"code/scripts/setup_ptbxl_common_remote.sh","code","3541","718be293877e54e2670ede49566add761eb4ca5ac99542e99a8601336dfe56bf","Execution script, configuration, or environment specification"
"code/scripts/validate_ptbxl_sub_super_dataset.py","code","2157","f7422f45ab4d425f26e797af024453e180970047b4100b6095c75dbac9fd80a5","Execution script, configuration, or environment specification"
"code/scripts/verify_451_clone_strict_mapping.py","code","12186","0dfb5060969837fe2241bf4d5fa99ca37dfacc07672868e47c1abc6bd56f235b","Execution script, configuration, or environment specification"
"code/scripts/verify_common_780_775.py","code","3153","64255ab070623cb1bd6f91ff30c41b74a3aa52eb54ed6124a9eb2d2025ddcb65","Execution script, configuration, or environment specification"
"code/scripts/verify_stmem_sub_super_strict_mapping.py","code","9295","3c0a941dcd5673a3c0702a2e27d586092ee213d03d80e598eb9ce712b5fcd027","Execution script, configuration, or environment specification"
"docs/assets/diagrams/evidence-chain.svg","presentation_asset","2484","d2351d0739ce4b23ed59f823f7a337643b6ae676546217c3cbff202b32e36828","Local repository presentation asset"
"docs/assets/diagrams/experiment-matrix.svg","presentation_asset","3333","582816c72c101ffc0abd67b679836079a8cf484557083c6ee27c54bb9bc977d1","Local repository presentation asset"
"docs/assets/repository-banner.svg","presentation_asset","2261","03da3ef6ba82677f920be418c63eb5e215385ded11b06c941fed2d53fbd2f2f5","Local repository presentation asset"
"docs/assets/reviewer-preview.png","presentation_asset","143342","12515f6ddabbddb9ccf13806acd41f62049d83b1b97b9e3b7ce5379b67e47159","Local repository presentation asset"
"docs/assets/status/bootstrap.svg","presentation_asset","560","6bab137024e0047bcede82d7990f7d2687fe0cc68dd1319b12aedda80b679ce5","Local repository presentation asset"
"docs/assets/status/formal-runs.svg","presentation_asset","507","7c9e6cb41389b51c4b64c2b0e3311f5abd5034963679b2c29716b6c08b79c5f8","Local repository presentation asset"
"docs/assets/status/locked-commit.svg","presentation_asset","517","9aef9f7bae255b0b16761b5527c6f2555445260a92979159f012968e85dc0744","Local repository presentation asset"
"docs/assets/status/mapping.svg","presentation_asset","547","54ead3c197935ac9c680cd4b93930443f7aaee04d2c10e60996aed6e80cc0a81","Local repository presentation asset"
"docs/assets/status/record-samples.svg","presentation_asset","532","e00f511b42711b4379191fb1e83ab9d1a20dbba7351a75fc2c918007e328dcb3","Local repository presentation asset"
"docs/assets/status/repository-scope.svg","presentation_asset","508","54cedc8a11102289631d22498fffae7ae74905acf3371fe39c265a06d148b943","Local repository presentation asset"
"docs/CITATION.md","documentation","931","c3334fe6e781c6d3d4847c02d7f31cb70da959e8141048fadb9ff889bfdf5ec6","Project documentation"
"docs/EXECUTION_NOTES.md","documentation","1725","07ae840a6528b91fd7f48980b14acb87b6b330c73a38746b38a029de8d681cdd","Project documentation"
"docs/KNOWN_LIMITATIONS.md","documentation","1136","3aeb17688df21146a850651357490d4db133d1f25297678fde0dc8502edcbc67","Project documentation"
"Final_Report.pdf","final_report","225827","0f0f00af897b6255e66b954facc9905c5b6615af2dc0b19adbf4e4f2be03d626","User-selected final project report"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_CPC_FROZEN_FORMAL_RUN_013/formal_training.log","formal_log","62252","30c31227811d6905af490788b8ee88c5b26e67574202ce8a85a14773cdfbe31d","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_CPC_LINEAR_FORMAL_RUN_014/formal_training.log","formal_log","72304","a6bfb28351a30c6b72df8ab659f13bf00bdea42ecad6bc8b0a0232cbaa6734fd","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015/formal_training.log","formal_log","2704","686c12cb9178e72f2de53e89e1e1a33f3ca18a40b817478d1ab1c83b16474b58","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_RETRY_01/formal_training.log","formal_log","48090","40072020dcf773e4eb18814976eeb71b8be2860fcd66ae2a998a660c74a13ab1","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016/formal_training.log","formal_log","46537","ae5d8fc9fcfba52794a9409f2b0898c63115bed1ee6c54968beb9fff019b956e","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_JEPA_FROZEN_FORMAL_RUN_003/formal_training.log","formal_log","52203","833e4d028b7110766c8cde6d57a96d4301176154564420df352405f9b143d8ad","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECG_JEPA_LINEAR_FORMAL_RUN_004/formal_training.log","formal_log","56971","860c54f9584333375f7a0fdd5544e35347d02e42245e5e57a3869e95d83e6d91","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECGFM_KED_FROZEN_FORMAL_RUN_009/formal_training.log","formal_log","54983","43d92786f7961150f66520555b06b2a2d4c3b17d8f9f6058fd50c156932c30bd","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ECGFM_KED_LINEAR_FORMAL_RUN_010/formal_training.log","formal_log","64593","5a07d7b534bf1fe545c7b058fdf6998127d49232d786e7f6a9beef62caef53a6","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_HUBERT_ECG_FROZEN_FORMAL_RUN_011/formal_training.log","formal_log","53342","5afa1b47ae4a959ab8d9ba159c9d573a751372bbebca32c40e7da1d0e1c7966b","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_HUBERT_ECG_LINEAR_FORMAL_RUN_012/formal_training.log","formal_log","58626","bba123632611c306381354f071b9ec38f5ecc7107ea75068ea4d256a5f50e762","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_MERL_FROZEN_FORMAL_RUN_007/formal_training.log","formal_log","53312","e5ea8e505def4549460f4dd4e7e307f5c88302718c3deb8e81caeee7c9dd4f8c","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_MERL_LINEAR_FORMAL_RUN_008/formal_training.log","formal_log","57511","768a06d5a26693ac34fddc85b2b06e5c41b2797203222def17fe47926a9a3a93","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ST_MEM_FROZEN_FORMAL_RUN_005/formal_training.log","formal_log","53630","8f69469828842885205be511fe0a2bbd3d9f8b9ac0aaf226e76258062ff9f623","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_ALL_ST_MEM_LINEAR_FORMAL_RUN_006/formal_training.log","formal_log","57662","3eb5d46e461257387422e4450609e185fcc1c09ee7329c15a9e92be8db9a9fe7","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10/formal_training.log","formal_log","25242","8e9214398cfed30565701bf4f5fca80fc3faca73c00c5471a619948af3db28e8","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11/formal_training.log","formal_log","27861","4c2777f112c0cf296b7fed136bf5ee9dff43225ad6627cef7240f7d60b3d9a3d","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_451/PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12/formal_training.log","formal_log","27638","bc1954fc332ed4a1f979257f50e1b985f61d8f012fa69c5b0a0def244781650b","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_01_ECGFOUNDER_FINETUNING_FORMAL/formal_training.log","formal_log","24886","796f7f64b41465f55122842d32c2e28952b84a2c9ec65e93f50771567cf04258","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_02_ECGFOUNDER_FROZEN_FORMAL/formal_training.log","formal_log","25780","fe72c00f5b975c1090ce833fa560b839397f5135f16ccb73d7b317b9742c3e90","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_03_ECGFOUNDER_LINEAR_FORMAL/formal_training.log","formal_log","26580","5f8f37cafc23b590985999f76ebbd85c767def11ce555bd5937304471faf357b","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_04_ECG_JEPA_FINETUNING_FORMAL/formal_training.log","formal_log","24764","9eade2fd5224d7ca7d9d327039300b39c4f7ab06bf59632bd943b0db179d709a","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_05_ECG_JEPA_FROZEN_FORMAL/formal_training.log","formal_log","24472","b5ab5c54240b2646e1e7c88fd93e20d7f052d36499d401a1c00b0d623c52c197","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_06_ECG_JEPA_LINEAR_FORMAL/formal_training.log","formal_log","30312","5a3dcd7cc8a6f7711e9333840d968b0fbae0eab5c6f37cd3c218b5d12cf69d0b","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_775/PTBXL_SUPER_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/formal_test.log","formal_log","10345","ee8b4306d9b72524abf60d83f69bfda3ccf1c6c469c40b74d02bd9c213ce40cc","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_01_ECGFOUNDER_FINETUNING_FORMAL/formal_training.log","formal_log","33092","44813114755fd64507ec065854d19eb9f8a0f758e382011b04e7e7f150da082d","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_02_ECGFOUNDER_FROZEN_FORMAL/formal_training.log","formal_log","32704","defae1cd5d4474d40a3f32468f4265012ccd5365fccbf912f55b66b0f93e0b1e","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_03_ECGFOUNDER_LINEAR_FORMAL/formal_training.log","formal_log","33485","ba5825e3194d5bcb592c8762afb9ce4c668bf6030ce9369821448c5652743117","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_04_ECG_JEPA_FINETUNING_FORMAL/formal_training.log","formal_log","33123","05770cf233477ef18d3b4a6a0c918217c1c3896365e4d89fd41523e02721fa5b","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL/formal_training.log","formal_log","32839","e8efafc5501b28cf25432bb3b3597130888812a95cc5c9b10e45898939fb51cd","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL/formal_training.log","formal_log","35617","6f10df2a9578e0348b460d8cbaff0580e052049b10267ae878a9446a4f6f9434","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/mapping_evidence/instance_780/PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03/formal_test.log","formal_log","18706","b63a795dee2c7526b72c841afb4956d56e4c938733711e41c7dda2a0dd46d490","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01/formal_training.log","formal_log","45311","6c5f10c3d480371cd060b5e68600ad227e4c67f2f4e2300c185ed775e39e4307","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02/formal_training.log","formal_log","40646","aadb2aacef3185952faf5e0a66534973250c49720d1f5a6850b300dc675f403b","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03/formal_training.log","formal_log","52250","debbb9ec26bdc5d76ce88a1e0a07bba7832d1cb2013e579ad410cd8cd78c994d","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07/formal_training.log","formal_log","31610","a006e571ab7080446d6535f864bb2a3864e1caee0a91799bd43ba557d5dea730","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08/formal_training.log","formal_log","32598","b147fdc64fe8b990b358336e5f316091963618f1601d5e80a4dab644c445d0bb","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09/formal_training.log","formal_log","32074","bc3b1f619324d84657bef2d1036a5b4669ec3beff4f14a6f58270791b9d07032","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04/formal_training.log","formal_log","32722","b27f0823cd06544b2ca28a0a60ec094ce6fcc7d80653272898fc66fc1dca07a2","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUPER_ECG_CPC_FROZEN_FORMAL_052_05/formal_training.log","formal_log","32143","ef2a7b948664e3b7339dd131febba399b17e7dfaf471e9c39de297b7d914a066","Formal execution log"
"logs/formal/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE/PTBXL_SUPER_ECG_CPC_LINEAR_FORMAL_052_06/formal_training.log","formal_log","44057","8e4e81149781e44165a9372edfc7cdac55fe671acd9b1315a1c37f6ecd08e2fb","Formal execution log"
"logs/formal/experiments/ptbxl_all/ecg_cpc/formal_ecg_cpc_ptbxl_all.log","formal_log","65990","04ee2e981c50ed7e6d11f0c2bef63522408eb7364003c352dc3401ea12d94d26","Formal execution log"
"logs/formal/experiments/ptbxl_all/ecg_fm/remote_artifacts/ecg_fm_ptbxl_all_formal_20260817T104823Z/formal_training.stdout_stderr.log","formal_log","18320","ec1ff0233bff4f28a18bcd06860e32f287edbf288905b665ea1208393fd5e567","Formal execution log"
"logs/formal/experiments/ptbxl_all/ecg_fm/remote_artifacts/ecg_fm_ptbxl_all_formal_20260817T104823Z/test_stage_20260817T160821Z/formal_test.stdout_stderr.log","formal_log","380089","38c916a767a2f34377e3a08336e819f0fc8131bad83a0e8d03eb5929fea3daa6","Formal execution log"
"logs/formal/experiments/ptbxl_all/ecg_fm/remote_artifacts/ecg_fm_ptbxl_all_formal_20260817T104823Z/test_stage_no_bootstrap_20260817T163225Z/formal_test.stdout_stderr.log","formal_log","11477","a79c4acf5b0fea2bc0de0fb6842c475d5b3072807d22830945a3240d8c06ba5c","Formal execution log"
"logs/formal/experiments/ptbxl_all/ecg_founder/ptbxl_all_formal.log","formal_log","54637","893d7095b814fea679c9c89ead65c2a383c9e916a7c35e3e89268bb6bed4b072","Formal execution log"
"logs/formal/experiments/ptbxl_all/ecg_jepa/formal_ecg_jepa_ptbxl_all_32gb.log","formal_log","54010","3620b5c2b6ce23d0f3b0281eb89534027f6ff071cf941fc797c291658cf7fbba","Formal execution log"
