canonical_run,artifact_type,remote_path,local_path,file_size,remote_sha256,local_sha256,hash_match
PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_100_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/test_0_epoch_100_noagg.npz,1619560,176e55a8774de66895f0318c9892b77bc9f5d60551b8c312b62343348a2bf249,176e55a8774de66895f0318c9892b77bc9f5d60551b8c312b62343348a2bf249,PASS
PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/exact_formal_command.sh,918,4d09614fe3f2f073f03fd2d6d3923ac2c25541d8df74bef47aee2d52ed07f222,4d09614fe3f2f073f03fd2d6d3923ac2c25541d8df74bef47aee2d52ed07f222,PASS
PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/post_run_validation.json,671,10a14dd94bb5b80bb98c9fbc1beef73f39f00b113a5ce1975939c8d203c0b2d9,10a14dd94bb5b80bb98c9fbc1beef73f39f00b113a5ce1975939c8d203c0b2d9,PASS
PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/predictions/ptbxl_super_version_0/agg/test_0_epoch_100_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/test_0_epoch_100_agg.npz,89004,f6e03a6228804d1731f4489bf1bf605dd6479f1b13d2f3b297d3c000a2ff164e,f6e03a6228804d1731f4489bf1bf605dd6479f1b13d2f3b297d3c000a2ff164e,PASS
PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/predictions/ptbxl_super_version_0/noagg/test_0_epoch_100_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/test_0_epoch_100_noagg.npz,352764,621ca7dd95658dbf7d02382fa99799adc4fb744612efb798269f516d20d934b7,621ca7dd95658dbf7d02382fa99799adc4fb744612efb798269f516d20d934b7,PASS
PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/exact_formal_command.sh,1084,cf7fd895f759ae3df5d38ef80931b35878b29f1063f8a5e4d85e5c8227a5a1a7,cf7fd895f759ae3df5d38ef80931b35878b29f1063f8a5e4d85e5c8227a5a1a7,PASS
PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/post_run_validation.json,675,03765d93c388b87a020400a10095a456476de702cd8fc220f4f42273a5c77446,03765d93c388b87a020400a10095a456476de702cd8fc220f4f42273a5c77446,PASS
PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/predictions/ptbxl_super_version_0/agg/test_0_epoch_100_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/test_0_epoch_100_agg.npz,89004,2a520445e9b63fbb723b6fb1ffb293062644c03bd60948936f6229c56d1da9ad,2a520445e9b63fbb723b6fb1ffb293062644c03bd60948936f6229c56d1da9ad,PASS
PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/predictions/ptbxl_super_version_0/noagg/test_0_epoch_100_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/test_0_epoch_100_noagg.npz,352764,940753b461f3ecb96336ddd31999347fae8e6c81deb0c145fd351b804e0d213f,940753b461f3ecb96336ddd31999347fae8e6c81deb0c145fd351b804e0d213f,PASS
PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/exact_formal_command.sh,1089,68849c5f327069c2ca4838e24601a26533f6e55b43676d55a6e87bab37cc525f,68849c5f327069c2ca4838e24601a26533f6e55b43676d55a6e87bab37cc525f,PASS
PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/post_run_validation.json,667,fbbd066665550c9a437766d45b6742a16ca965e1df7d862b7ddb84277d347893,fbbd066665550c9a437766d45b6742a16ca965e1df7d862b7ddb84277d347893,PASS
PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/predictions/ptbxl_super_version_0/agg/test_0_epoch_100_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/test_0_epoch_100_agg.npz,89004,654e30097036b43951f8c11a57699da1b7b6c3630803832ba678fc51269c3276,654e30097036b43951f8c11a57699da1b7b6c3630803832ba678fc51269c3276,PASS
PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/predictions/ptbxl_super_version_0/noagg/test_0_epoch_100_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/test_0_epoch_100_noagg.npz,352764,09de6eb4d23f21d4725f89aab38daf6c8b1e9d31133cf7943da4fc1951bcd2f5,09de6eb4d23f21d4725f89aab38daf6c8b1e9d31133cf7943da4fc1951bcd2f5,PASS
PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/exact_formal_command.sh,1089,0e1e7035fe5992d7b47c2a5061dc3bf55a00caf4ae414ec06708bfd72dc440e7,0e1e7035fe5992d7b47c2a5061dc3bf55a00caf4ae414ec06708bfd72dc440e7,PASS
PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/post_run_validation.json,667,7b1f06f681bc353d7a986ac63c963dc6ca9fa91173671edb4deb909c2c5cb4d3,7b1f06f681bc353d7a986ac63c963dc6ca9fa91173671edb4deb909c2c5cb4d3,PASS
PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/predictions/ptbxl_super_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/test_0_epoch_0_agg.npz,89004,3b93aaeca443b078c5778e1be44baa2d48c4e36c1ea06e617bdc04ee9d929763,3b93aaeca443b078c5778e1be44baa2d48c4e36c1ea06e617bdc04ee9d929763,PASS
PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/predictions/ptbxl_super_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/test_0_epoch_0_noagg.npz,89004,3b93aaeca443b078c5778e1be44baa2d48c4e36c1ea06e617bdc04ee9d929763,3b93aaeca443b078c5778e1be44baa2d48c4e36c1ea06e617bdc04ee9d929763,PASS
PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/exact_formal_command.sh,895,784fd9e9db5f6a1b51511601d716cc7068f0db6ec1966a70f6486c85648f2944,784fd9e9db5f6a1b51511601d716cc7068f0db6ec1966a70f6486c85648f2944,PASS
PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/post_run_validation.json,685,6ad286389b677087ef2dc4a77f16284572d3b8972e151ce041f321a7ddaf12a9,6ad286389b677087ef2dc4a77f16284572d3b8972e151ce041f321a7ddaf12a9,PASS
PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/predictions/ptbxl_super_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/test_0_epoch_0_agg.npz,89004,3503915b2223943cb6651bbe173858c86a849fbe63cd41c2beaedff77e46bf5a,3503915b2223943cb6651bbe173858c86a849fbe63cd41c2beaedff77e46bf5a,PASS
PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/predictions/ptbxl_super_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/test_0_epoch_0_noagg.npz,89004,3503915b2223943cb6651bbe173858c86a849fbe63cd41c2beaedff77e46bf5a,3503915b2223943cb6651bbe173858c86a849fbe63cd41c2beaedff77e46bf5a,PASS
PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/exact_formal_command.sh,940,57dc51cd81bb9c2679469b551fa44d408dbba3f2ea13ddce346a850562a97ab8,57dc51cd81bb9c2679469b551fa44d408dbba3f2ea13ddce346a850562a97ab8,PASS
PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/post_run_validation.json,676,903ba5c0a12806bb8200d048152d27699fa71998f646168068d261edfec7d6f4,903ba5c0a12806bb8200d048152d27699fa71998f646168068d261edfec7d6f4,PASS
PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/predictions/ptbxl_super_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/test_0_epoch_0_agg.npz,89004,ed2f3e4436c9d96153c7249b08d8d444fb7d9992b94b08ce53460d9f6793661e,ed2f3e4436c9d96153c7249b08d8d444fb7d9992b94b08ce53460d9f6793661e,PASS
PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/predictions/ptbxl_super_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/test_0_epoch_0_noagg.npz,89004,ed2f3e4436c9d96153c7249b08d8d444fb7d9992b94b08ce53460d9f6793661e,ed2f3e4436c9d96153c7249b08d8d444fb7d9992b94b08ce53460d9f6793661e,PASS
PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/exact_formal_command.sh,940,5b05d523f48141595953e5b6a645855aa96477edcb6691e4df1048e4b26a2a5d,5b05d523f48141595953e5b6a645855aa96477edcb6691e4df1048e4b26a2a5d,PASS
PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/post_run_validation.json,677,385e91c26870402bb7dbc208a04e5a39febf06b26694b916a6e789c868c563d9,385e91c26870402bb7dbc208a04e5a39febf06b26694b916a6e789c868c563d9,PASS
PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/predictions/ptbxl_super_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/test_0_epoch_0_agg.npz,89004,cecb1c7b1052a342cf65bbf5a4abe9df791ee0d02e12b347e6cc44e05a2df26a,cecb1c7b1052a342cf65bbf5a4abe9df791ee0d02e12b347e6cc44e05a2df26a,PASS
PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/predictions/ptbxl_super_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/test_0_epoch_0_noagg.npz,176924,2679a74dd8c136d841e64fa2996ac179bca0e6aa438ed7fe5fd36d3fc8367430,2679a74dd8c136d841e64fa2996ac179bca0e6aa438ed7fe5fd36d3fc8367430,PASS
PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/exact_formal_command.sh,950,d2aaf385f65dc585763023a14a73c1f251d9e71aa3ca14895a85a17d5bc9e414,d2aaf385f65dc585763023a14a73c1f251d9e71aa3ca14895a85a17d5bc9e414,PASS
PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/post_run_validation.json,687,4011e1f4109307bb0bd05269f7f8ba028e7ec02c335c1e686ec4d568bc0cb9df,4011e1f4109307bb0bd05269f7f8ba028e7ec02c335c1e686ec4d568bc0cb9df,PASS
PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/predictions/ptbxl_super_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/test_0_epoch_0_agg.npz,89004,2a5a7473b7ad554bbeb4acd9f37be64639ff8a3ab6647e3de18b9057953df64e,2a5a7473b7ad554bbeb4acd9f37be64639ff8a3ab6647e3de18b9057953df64e,PASS
PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/predictions/ptbxl_super_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/test_0_epoch_0_noagg.npz,176924,c1fb2cf8509aed35ce504a10decbafee55e3be7e076ff255d077de15168d0e31,c1fb2cf8509aed35ce504a10decbafee55e3be7e076ff255d077de15168d0e31,PASS
PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/exact_formal_command.sh,927,f15081588ef84fa0bfcc3aa77badfae02cb545c29109db803c8ffcb46d4b44db,f15081588ef84fa0bfcc3aa77badfae02cb545c29109db803c8ffcb46d4b44db,PASS
PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/post_run_validation.json,679,01c1ad3ec081f29a9cdc25bec81761f99f624eb9a270c0e814cab078e71d51de,01c1ad3ec081f29a9cdc25bec81761f99f624eb9a270c0e814cab078e71d51de,PASS
PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/predictions/ptbxl_super_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/test_0_epoch_0_agg.npz,89004,2da51e600383487696b2186c252c37f00202fb590787d454227cd97a7f257d08,2da51e600383487696b2186c252c37f00202fb590787d454227cd97a7f257d08,PASS
PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/predictions/ptbxl_super_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/test_0_epoch_0_noagg.npz,176924,d739a1a0edc4a6097dbc124cc6eca01f0cb468d22bd8782e4e34f9eb1f6c97a2,d739a1a0edc4a6097dbc124cc6eca01f0cb468d22bd8782e4e34f9eb1f6c97a2,PASS
PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/exact_formal_command.sh,927,1765185ab7e617a908b24fe19abec0d9a2771e967b07fddca8428ece81efda77,1765185ab7e617a908b24fe19abec0d9a2771e967b07fddca8428ece81efda77,PASS
PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/post_run_validation.json,679,ec207dfe14a41d328af15bb57cde6b97b3d5911f582729683eb10225428f705d,ec207dfe14a41d328af15bb57cde6b97b3d5911f582729683eb10225428f705d,PASS
PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4/predictions/ptbxl_super_version_0/agg/test_0_epoch_100_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4/test_0_epoch_100_agg.npz,89004,ac9776293e8582d3d54eb30e1a9735a61d123f411bd1378c4be4c17fb591e1f1,ac9776293e8582d3d54eb30e1a9735a61d123f411bd1378c4be4c17fb591e1f1,PASS
PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUPER/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4/predictions/ptbxl_super_version_0/noagg/test_0_epoch_100_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4/test_0_epoch_100_noagg.npz,352764,7a79f432d6461ac290423d8bdf14ecfbe409925e5a609bd1d7fc87cfd240c6f6,7a79f432d6461ac290423d8bdf14ecfbe409925e5a609bd1d7fc87cfd240c6f6,PASS
